id,category
2998,0
2999,1
3000,0
3001,0
3002,0
3003,0
3004,1
3005,0
3006,0
3007,1
3008,0
3009,1
3010,1
3011,1
3012,1
3013,0
3014,0
3015,1
3016,1
3017,0
3018,1
3019,1
3020,1
3021,0
3022,0
3023,0
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,0
3032,0
3033,1
3034,0
3035,1
3036,1
3037,1
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,1
3046,0
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,0
3055,1
3056,1
3057,1
3058,1
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,1
3066,0
3067,0
3068,1
3069,0
3070,0
3071,1
3072,0
3073,0
3074,1
3075,0
3076,0
3077,1
3078,1
3079,0
3080,0
3081,0
3082,0
3083,1
3084,1
3085,0
3086,1
3087,0
3088,0
3089,1
3090,1
3091,0
3092,1
3093,0
3094,1
3095,0
3096,1
3097,1
3098,1
3099,0
3100,1
3101,0
3102,0
3103,0
3104,0
3105,1
3106,0
3107,1
3108,0
3109,0
3110,1
3111,1
3112,1
3113,1
3114,0
3115,0
3116,0
3117,0
3118,1
3119,1
3120,1
3121,1
3122,0
3123,0
3124,0
3125,1
3126,1
3127,0
3128,1
3129,1
3130,1
3131,0
3132,0
3133,1
3134,1
3135,0
3136,1
3137,0
3138,1
3139,0
3140,1
3141,1
3142,0
3143,0
3144,0
3145,1
3146,1
3147,1
3148,0
3149,1
3150,1
3151,0
3152,0
3153,0
3154,1
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,1
3168,1
3169,0
3170,0
3171,1
3172,0
3173,1
3174,1
3175,0
3176,1
3177,0
3178,0
3179,1
3180,0
3181,1
3182,0
3183,0
3184,1
3185,1
3186,0
3187,1
3188,0
3189,1
3190,1
3191,0
3192,0
3193,1
3194,1
3195,1
3196,0
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,0
3204,0
3205,0
3206,0
3207,0
3208,1
3209,0
3210,1
3211,1
3212,0
3213,1
3214,1
3215,0
3216,1
3217,1
3218,0
3219,1
3220,0
3221,0
3222,0
3223,1
3224,0
3225,1
3226,1
3227,1
3228,0
3229,0
3230,1
3231,1
3232,0
3233,0
3234,1
3235,0
3236,1
3237,1
3238,1
3239,0
3240,0
3241,0
3242,0
3243,1
3244,0
3245,0
3246,0
3247,1
3248,1
3249,1
3250,0
3251,0
3252,1
3253,1
3254,1
3255,0
3256,0
3257,1
3258,1
3259,1
3260,0
3261,0
3262,1
3263,1
3264,1
3265,0
3266,0
3267,1
3268,0
3269,0
3270,0
3271,0
3272,1
3273,1
3274,1
3275,0
3276,1
3277,0
3278,0
3279,0
3280,0
3281,0
3282,1
3283,0
3284,0
3285,0
3286,0
3287,0
3288,1
3289,1
3290,0
3291,1
3292,1
3293,0
3294,1
3295,0
3296,0
3297,0
3298,0
3299,0
3300,1
3301,0
3302,0
3303,0
3304,0
3305,0
3306,1
3307,1
3308,0
3309,1
3310,1
3311,0
3312,1
3313,1
3314,1
3315,0
3316,0
3317,1
3318,0
3319,1
3320,0
3321,1
3322,0
3323,0
3324,0
3325,0
3326,1
3327,0
3328,0
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,1
3336,0
3337,0
3338,0
3339,0
3340,0
3341,1
3342,0
3343,0
3344,0
3345,0
3346,1
3347,0
3348,0
3349,0
3350,0
3351,1
3352,0
3353,0
3354,1
3355,0
3356,1
3357,0
3358,1
3359,0
3360,0
3361,0
3362,0
3363,1
3364,1
3365,1
3366,1
3367,1
3368,1
3369,0
3370,1
3371,0
3372,1
3373,1
3374,0
3375,1
3376,1
3377,0
3378,0
3379,1
3380,1
3381,1
3382,0
3383,1
3384,1
3385,1
3386,0
3387,0
3388,0
3389,1
3390,0
3391,0
3392,1
3393,0
3394,1
3395,0
3396,1
3397,0
3398,0
3399,0
3400,1
3401,0
3402,0
3403,0
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,0
3412,0
3413,0
3414,1
3415,0
3416,1
3417,1
3418,0
3419,1
3420,0
3421,1
3422,0
3423,0
3424,0
3425,0
3426,0
3427,0
3428,1
3429,0
3430,1
3431,0
3432,0
3433,0
3434,1
3435,1
3436,0
3437,1
3438,0
3439,1
3440,0
3441,1
3442,0
3443,1
3444,0
3445,1
3446,1
3447,0
3448,0
3449,1
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,1
3457,0
3458,1
3459,1
3460,1
3461,0
3462,1
3463,0
3464,1
3465,1
3466,0
3467,1
3468,0
3469,0
3470,1
3471,1
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,1
3479,0
3480,0
3481,1
3482,0
3483,0
3484,0
3485,1
3486,1
3487,0
3488,1
3489,1
3490,0
3491,0
3492,1
3493,0
3494,1
3495,1
3496,1
3497,1
3498,1
3499,1
3500,1
3501,0
3502,0
3503,1
3504,1
3505,0
3506,1
3507,0
3508,0
3509,0
3510,1
3511,0
3512,1
3513,0
3514,0
3515,1
3516,1
3517,1
3518,1
3519,1
3520,0
3521,1
3522,1
3523,1
3524,1
3525,0
3526,0
3527,1
3528,1
3529,0
3530,0
3531,0
3532,0
3533,1
3534,0
3535,0
3536,0
3537,0
3538,1
3539,1
3540,0
3541,0
3542,1
3543,0
3544,0
3545,1
3546,0
3547,0
3548,1
3549,0
3550,1
3551,1
3552,1
3553,1
3554,1
3555,0
3556,0
3557,0
3558,0
3559,0
3560,1
3561,0
3562,1
3563,0
3564,1
3565,0
3566,1
3567,0
3568,1
3569,0
3570,0
3571,1
3572,0
3573,0
3574,0
3575,1
3576,0
3577,1
3578,0
3579,1
3580,1
3581,0
3582,1
3583,0
3584,1
3585,0
3586,1
3587,0
3588,0
3589,0
3590,1
3591,0
3592,1
3593,0
3594,1
3595,0
3596,0
3597,1
3598,1
3599,1
3600,1
3601,1
3602,0
3603,0
3604,1
3605,1
3606,0
3607,0
3608,0
3609,1
3610,0
3611,0
3612,0
3613,0
3614,0
3615,1
3616,0
3617,0
3618,1
3619,1
3620,1
3621,0
3622,1
3623,0
3624,0
3625,0
3626,1
3627,1
3628,0
3629,0
3630,1
3631,0
3632,1
3633,1
3634,0
3635,0
3636,1
3637,0
3638,1
3639,1
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,1
3647,1
3648,1
3649,0
3650,1
3651,1
3652,0
3653,1
3654,0
3655,0
3656,1
3657,0
3658,0
3659,1
3660,1
3661,1
3662,1
3663,0
3664,1
3665,0
3666,1
3667,1
3668,0
3669,1
3670,0
3671,0
3672,0
3673,1
3674,0
3675,1
3676,1
3677,1
3678,1
3679,1
3680,0
3681,0
3682,0
3683,1
3684,1
3685,1
3686,1
3687,0
3688,1
3689,1
3690,1
3691,1
3692,1
3693,0
3694,1
3695,0
3696,0
3697,1
3698,1
3699,1
3700,0
3701,1
3702,1
3703,0
3704,1
3705,0
3706,0
3707,0
3708,1
3709,1
3710,1
3711,1
3712,1
3713,0
3714,0
3715,1
3716,1
3717,0
3718,1
3719,0
3720,0
3721,1
3722,0
3723,1
3724,0
3725,1
3726,0
3727,1
3728,0
3729,1
3730,1
3731,0
3732,1
3733,0
3734,0
3735,0
3736,0
3737,1
3738,1
3739,1
3740,0
3741,0
3742,0
3743,1
3744,0
3745,1
3746,1
3747,1
3748,1
3749,0
3750,1
3751,1
3752,0
3753,0
3754,0
3755,0
3756,0
3757,1
3758,0
3759,0
3760,1
3761,1
3762,1
3763,0
3764,1
3765,1
3766,1
3767,1
3768,0
3769,1
3770,0
3771,1
3772,1
3773,1
3774,0
3775,0
3776,1
3777,1
3778,0
3779,1
3780,0
3781,1
3782,0
3783,0
3784,1
3785,0
3786,0
3787,1
3788,1
3789,0
3790,0
3791,1
3792,0
3793,1
3794,0
3795,1
3796,0
3797,0
3798,0
3799,0
3800,0
3801,1
3802,1
3803,0
3804,0
3805,0
3806,1
3807,1
3808,1
3809,1
3810,0
3811,1
3812,1
3813,1
3814,1
3815,0
3816,1
3817,0
3818,0
3819,1
3820,0
3821,0
3822,0
3823,1
3824,0
3825,1
3826,1
3827,0
3828,1
3829,1
3830,1
3831,0
3832,1
3833,1
3834,0
3835,0
3836,1
3837,1
3838,0
3839,1
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,1
3851,1
3852,0
3853,1
3854,0
3855,1
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,1
3865,1
3866,1
3867,0
3868,0
3869,1
3870,0
3871,0
3872,0
3873,1
3874,1
3875,1
3876,1
3877,0
3878,0
3879,1
3880,1
3881,0
3882,0
3883,0
3884,0
3885,0
3886,1
3887,1
3888,0
3889,0
3890,1
3891,1
3892,1
3893,1
3894,0
3895,1
3896,0
3897,0
3898,0
3899,1
3900,0
3901,0
3902,1
3903,1
3904,1
3905,1
3906,0
3907,0
3908,0
3909,1
3910,0
3911,1
3912,0
3913,0
3914,0
3915,1
3916,0
3917,1
3918,0
3919,0
3920,0
3921,0
3922,1
3923,1
3924,0
3925,0
3926,0
3927,1
3928,1
3929,0
3930,0
3931,0
3932,1
3933,1
3934,0
3935,0
3936,0
3937,1
3938,1
3939,0
3940,1
3941,0
3942,1
3943,1
3944,1
3945,0
3946,0
3947,1
3948,0
3949,1
3950,1
3951,1
3952,1
3953,1
3954,1
3955,0
3956,1
3957,0
3958,0
3959,0
3960,1
3961,1
3962,0
3963,0
3964,1
3965,1
3966,1
3967,0
3968,0
3969,0
3970,1
3971,1
3972,1
3973,0
3974,0
3975,1
3976,0
3977,0
3978,1
3979,1
3980,0
3981,0
3982,1
3983,1
3984,1
3985,0
3986,1
3987,1
3988,0
3989,0
3990,1
3991,0
3992,1
3993,0
3994,0
3995,0
3996,0
3997,1
3998,1
3999,0
4000,1
4001,1
4002,1
4003,0
4004,1
4005,0
4006,1
4007,1
4008,0
4009,1
4010,0
4011,0
4012,0
4013,1
4014,0
4015,0
4016,1
4017,1
4018,0
4019,0
4020,1
4021,0
4022,1
4023,1
4024,0
4025,1
4026,0
4027,1
4028,1
4029,1
4030,0
4031,0
4032,0
4033,1
4034,0
4035,0
4036,0
4037,1
4038,1
4039,0
4040,0
4041,1
4042,1
4043,0
4044,1
4045,0
4046,1
4047,1
4048,1
4049,0
4050,0
4051,0
4052,0
4053,1
4054,1
4055,0
4056,0
4057,1
4058,0
4059,0
4060,1
4061,0
4062,1
4063,1
4064,0
4065,0
4066,1
4067,0
4068,1
4069,1
4070,0
4071,0
4072,1
4073,0
4074,0
4075,0
4076,0
4077,0
4078,1
4079,1
4080,0
4081,1
4082,1
4083,0
4084,0
4085,1
4086,1
4087,0
4088,1
4089,1
4090,1
4091,0
4092,1
4093,0
4094,1
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,1
4103,0
4104,0
4105,0
4106,0
4107,1
4108,1
4109,1
4110,0
4111,1
4112,0
4113,1
4114,1
4115,1
4116,0
4117,1
4118,0
4119,1
4120,0
4121,0
4122,0
4123,1
4124,0
4125,0
4126,1
4127,1
4128,0
4129,0
4130,1
4131,0
4132,1
4133,1
4134,0
4135,0
4136,1
4137,1
4138,1
4139,0
4140,1
4141,1
4142,0
4143,0
4144,0
4145,0
4146,1
4147,0
4148,0
4149,0
4150,1
4151,0
4152,1
4153,0
4154,1
4155,0
4156,0
4157,1
4158,1
4159,0
4160,0
4161,1
4162,0
4163,1
4164,0
4165,0
4166,0
4167,0
4168,0
4169,1
4170,1
4171,0
4172,0
4173,1
4174,1
4175,1
4176,1
4177,1
4178,1
4179,1
4180,0
4181,0
4182,1
4183,0
4184,0
4185,1
4186,1
4187,1
4188,0
4189,1
4190,1
4191,1
4192,0
4193,0
4194,1
4195,0
4196,1
4197,0
4198,0
4199,1
4200,1
4201,0
4202,0
4203,0
4204,0
4205,1
4206,1
4207,0
4208,0
4209,0
4210,1
4211,0
4212,0
4213,1
4214,0
4215,1
4216,0
4217,1
4218,1
4219,0
4220,0
4221,1
4222,0
4223,1
4224,1
4225,1
4226,0
4227,1
4228,0
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,1
4236,0
4237,0
4238,1
4239,0
4240,1
4241,0
4242,1
4243,0
4244,1
4245,0
4246,0
4247,0
4248,1
4249,1
4250,1
4251,0
4252,0
4253,1
4254,1
4255,1
4256,0
4257,0
4258,1
4259,1
4260,1
4261,1
4262,1
4263,0
4264,1
4265,0
4266,0
4267,0
4268,1
4269,1
4270,0
4271,0
4272,0
4273,1
4274,0
4275,1
4276,0
4277,0
4278,0
4279,1
4280,1
4281,1
4282,0
4283,1
4284,0
4285,0
4286,1
4287,0
4288,1
4289,1
4290,1
4291,1
4292,1
4293,0
4294,1
4295,0
4296,0
4297,0
4298,0
4299,0
4300,1
4301,1
4302,0
4303,1
4304,0
4305,1
4306,1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,0
4313,0
4314,0
4315,1
4316,1
4317,0
4318,1
4319,0
4320,0
4321,1
4322,0
4323,1
4324,1
4325,0
4326,0
4327,0
4328,1
4329,1
4330,0
4331,1
4332,0
4333,0
4334,1
4335,0
4336,1
4337,1
4338,0
4339,0
4340,1
4341,1
4342,1
4343,0
4344,0
4345,1
4346,1
4347,1
4348,1
4349,1
4350,0
4351,1
4352,0
4353,1
4354,0
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,1
4362,0
4363,1
4364,0
4365,1
4366,0
4367,0
4368,0
4369,1
4370,0
4371,1
4372,1
4373,0
4374,0
4375,0
4376,1
4377,1
4378,1
4379,0
4380,0
4381,0
4382,0
4383,0
4384,1
4385,1
4386,1
4387,0
4388,0
4389,1
4390,1
4391,0
4392,1
4393,1
4394,0
4395,1
4396,0
4397,0
4398,1
4399,1
4400,0
4401,1
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,1
4409,1
4410,0
4411,0
4412,1
4413,1
4414,1
4415,0
4416,1
4417,1
4418,1
4419,1
4420,1
4421,0
4422,1
4423,1
4424,1
4425,1
4426,0
4427,0
4428,0
4429,1
4430,1
4431,0
4432,1
4433,1
4434,1
4435,0
4436,1
4437,1
4438,0
4439,0
4440,0
4441,1
4442,0
4443,1
4444,1
4445,1
4446,1
4447,0
4448,1
4449,1
4450,0
4451,0
4452,0
4453,0
4454,1
4455,1
4456,1
4457,0
4458,0
4459,1
4460,1
4461,1
4462,1
4463,1
4464,0
4465,1
4466,1
4467,1
4468,0
4469,0
4470,1
4471,1
4472,1
4473,1
4474,0
4475,1
4476,0
4477,0
4478,0
4479,1
4480,0
4481,0
4482,1
4483,1
4484,0
4485,0
4486,0
4487,0
4488,0
4489,1
4490,0
4491,0
4492,1
4493,1
4494,1
4495,0
4496,1
4497,0
4498,1
4499,1
4500,0
4501,1
4502,1
4503,1
4504,1
4505,0
4506,0
4507,1
4508,0
4509,0
4510,0
4511,0
4512,1
4513,1
4514,0
4515,1
4516,1
4517,1
4518,1
4519,0
4520,1
4521,1
4522,1
4523,1
4524,1
4525,0
4526,1
4527,0
4528,1
4529,1
4530,0
4531,0
4532,1
4533,0
4534,1
4535,0
4536,1
4537,0
4538,0
4539,1
4540,1
4541,1
4542,0
4543,0
4544,0
4545,0
4546,0
4547,1
4548,1
4549,0
4550,1
4551,0
4552,1
4553,0
4554,0
4555,1
4556,1
4557,1
4558,1
4559,0
4560,1
4561,1
4562,0
4563,1
4564,1
4565,0
4566,0
4567,0
4568,0
4569,1
4570,0
4571,1
4572,0
4573,1
4574,0
4575,1
4576,1
4577,1
4578,0
4579,0
4580,1
4581,0
4582,0
4583,1
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,1
4594,1
4595,1
4596,0
4597,0
4598,0
4599,1
4600,1
4601,0
4602,1
4603,1
4604,1
4605,0
4606,1
4607,0
4608,0
4609,1
4610,1
4611,1
4612,0
4613,0
4614,1
4615,1
4616,1
4617,0
4618,1
4619,1
4620,1
4621,1
4622,1
4623,0
4624,1
4625,0
4626,0
4627,1
4628,0
4629,0
4630,1
4631,1
4632,1
4633,1
4634,0
4635,1
4636,1
4637,1
4638,1
4639,0
4640,1
4641,1
4642,1
4643,0
4644,0
4645,0
4646,0
4647,1
4648,1
4649,1
4650,0
4651,0
4652,1
4653,1
4654,0
4655,1
4656,1
4657,0
4658,0
4659,1
4660,1
4661,1
4662,0
4663,1
4664,0
4665,0
4666,1
4667,0
4668,1
4669,0
4670,1
4671,0
4672,1
4673,0
4674,1
4675,1
4676,1
4677,1
4678,1
4679,0
4680,0
4681,1
4682,0
4683,0
4684,1
4685,0
4686,1
4687,1
4688,1
4689,1
4690,1
4691,0
4692,0
4693,1
4694,1
4695,1
4696,0
4697,0
4698,0
4699,1
4700,0
4701,1
4702,0
4703,1
4704,1
4705,0
4706,0
4707,0
4708,1
4709,1
4710,1
4711,0
4712,1
4713,0
4714,0
4715,1
4716,1
4717,1
4718,1
4719,0
4720,1
4721,0
4722,0
4723,1
4724,1
4725,0
4726,0
4727,1
4728,0
4729,1
4730,0
4731,1
4732,0
4733,0
4734,1
4735,0
4736,0
4737,1
4738,1
4739,0
4740,0
4741,1
4742,1
4743,1
4744,0
4745,1
4746,1
4747,1
4748,0
4749,0
4750,0
4751,1
4752,0
4753,0
4754,0
4755,0
4756,0
4757,1
4758,1
4759,1
4760,0
4761,0
4762,1
4763,0
4764,0
4765,1
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,1
4777,0
4778,1
4779,0
4780,1
4781,0
4782,0
4783,1
4784,1
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,1
4793,0
4794,1
4795,1
4796,1
4797,0
4798,0
4799,0
4800,0
4801,0
4802,1
4803,0
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,1
4812,0
4813,1
4814,0
4815,0
4816,0
4817,1
4818,0
4819,1
4820,1
4821,0
4822,0
4823,1
4824,0
4825,1
4826,0
4827,0
4828,1
4829,0
4830,0
4831,0
4832,1
4833,1
4834,0
4835,1
4836,0
4837,0
4838,0
4839,1
4840,1
4841,1
4842,0
4843,0
4844,1
4845,0
4846,1
4847,0
4848,1
4849,1
4850,0
4851,1
4852,0
4853,1
4854,0
4855,1
4856,0
4857,1
4858,0
4859,0
4860,1
4861,1
4862,1
4863,1
4864,1
4865,1
4866,1
4867,0
4868,0
4869,0
4870,1
4871,0
4872,1
4873,0
4874,1
4875,0
4876,0
4877,0
4878,1
4879,0
4880,0
4881,1
4882,0
4883,1
4884,1
4885,0
4886,1
4887,0
4888,0
4889,1
4890,0
4891,0
4892,1
4893,0
4894,0
4895,1
4896,0
4897,1
4898,1
4899,0
4900,1
4901,0
4902,0
4903,0
4904,0
4905,1
4906,0
4907,1
4908,0
4909,1
4910,0
4911,0
4912,1
4913,1
4914,1
4915,0
4916,1
4917,1
4918,1
4919,1
4920,1
4921,0
4922,0
4923,0
4924,1
4925,0
4926,1
4927,1
4928,1
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,1
4936,0
4937,0
4938,1
4939,1
4940,0
4941,0
4942,0
4943,1
4944,0
4945,1
4946,0
4947,0
4948,0
4949,1
4950,0
4951,0
4952,1
4953,1
4954,1
4955,1
4956,1
4957,0
4958,1
4959,0
4960,0
4961,0
4962,1
4963,0
4964,0
4965,0
4966,1
4967,1
4968,1
4969,0
4970,1
4971,0
4972,0
4973,0
4974,1
4975,1
4976,0
4977,1
4978,0
4979,1
4980,0
4981,0
4982,0
4983,1
4984,1
4985,1
4986,1
4987,0
4988,1
4989,0
4990,1
4991,0
4992,1
4993,0
4994,0
4995,1
4996,1
4997,1
4998,0
4999,0
5000,0
5001,0
5002,1
5003,0
5004,1
5005,0
5006,0
5007,0
5008,0
5009,1
5010,0
5011,1
5012,0
5013,0
5014,0
5015,0
5016,1
5017,1
5018,1
5019,1
5020,1
5021,0
5022,1
5023,1
5024,0
5025,1
5026,0
5027,1
5028,0
5029,0
5030,1
5031,1
5032,0
5033,0
5034,1
5035,1
5036,0
5037,0
5038,1
5039,1
5040,1
5041,0
5042,1
5043,1
5044,0
5045,0
5046,1
5047,0
5048,1
5049,1
5050,1
5051,0
5052,1
5053,0
5054,0
5055,1
5056,0
5057,1
5058,1
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,1
5066,0
5067,0
5068,1
5069,1
5070,0
5071,0
5072,1
5073,1
5074,1
5075,0
5076,1
5077,0
5078,0
5079,1
5080,0
5081,1
5082,1
5083,0
5084,0
5085,0
5086,0
5087,1
5088,0
5089,0
5090,1
5091,1
5092,0
5093,0
5094,1
5095,1
5096,0
5097,1
5098,0
5099,1
5100,1
5101,0
5102,1
5103,1
5104,1
5105,0
5106,1
5107,1
5108,0
5109,0
5110,1
5111,1
5112,0
5113,0
5114,1
5115,0
5116,0
5117,1
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,1
5125,1
5126,0
5127,1
5128,0
5129,1
5130,0
5131,1
5132,1
5133,0
5134,0
5135,1
5136,1
5137,0
5138,1
5139,0
5140,0
5141,0
5142,0
5143,1
5144,0
5145,0
5146,1
5147,0
5148,1
5149,0
5150,1
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,1
5159,1
5160,0
5161,0
5162,1
5163,1
5164,1
5165,0
5166,0
5167,0
5168,0
5169,1
5170,0
5171,0
5172,0
5173,1
5174,0
5175,1
5176,1
5177,0
5178,0
5179,1
5180,1
5181,0
5182,1
5183,0
5184,0
5185,1
5186,1
5187,1
5188,1
5189,1
5190,1
5191,0
5192,0
5193,0
5194,1
5195,1
5196,0
5197,1
5198,0
5199,1
5200,1
5201,1
5202,0
5203,0
5204,1
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,1
5214,0
5215,0
5216,1
5217,0
5218,1
5219,1
5220,0
5221,0
5222,1
5223,0
5224,0
5225,0
5226,0
5227,0
5228,1
5229,0
5230,1
5231,0
5232,0
5233,1
5234,0
5235,1
5236,1
5237,0
5238,0
5239,1
5240,0
5241,1
5242,1
5243,0
5244,1
5245,1
5246,0
5247,1
5248,1
5249,1
5250,0
5251,0
5252,0
5253,1
5254,1
5255,0
5256,1
5257,1
5258,1
5259,0
5260,0
5261,1
5262,1
5263,0
5264,0
5265,1
5266,0
5267,0
5268,0
5269,1
5270,0
5271,0
5272,0
5273,0
5274,1
5275,0
5276,0
5277,1
5278,1
5279,1
5280,0
5281,0
5282,0
5283,0
5284,1
5285,1
5286,1
5287,0
5288,1
5289,0
5290,0
5291,1
5292,1
5293,0
5294,1
5295,0
5296,0
5297,0
5298,0
5299,0
5300,1
5301,1
5302,1
5303,1
5304,1
5305,0
5306,0
5307,0
5308,0
5309,1
5310,1
5311,0
5312,1
5313,1
5314,1
5315,0
5316,0
5317,1
5318,0
5319,0
5320,0
5321,0
5322,1
5323,1
5324,1
5325,1
5326,1
5327,0
5328,0
5329,1
5330,1
5331,1
5332,1
5333,0
5334,0
5335,1
5336,1
5337,0
5338,1
5339,0
5340,1
5341,1
5342,1
5343,1
5344,1
5345,1
5346,0
5347,1
5348,0
5349,0
5350,1
5351,0
5352,1
5353,0
5354,0
5355,0
5356,0
5357,1
5358,0
5359,0
5360,0
5361,1
5362,1
5363,1
5364,0
5365,0
5366,1
5367,1
5368,0
5369,1
5370,0
5371,0
5372,0
5373,1
5374,0
5375,0
5376,1
5377,0
5378,1
5379,0
5380,0
5381,1
5382,0
5383,1
5384,0
5385,1
5386,1
5387,0
5388,1
5389,0
5390,0
5391,1
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,0
5399,1
5400,0
5401,1
5402,1
5403,0
5404,1
5405,1
5406,1
5407,1
5408,0
5409,1
5410,1
5411,1
5412,1
5413,0
5414,1
5415,1
5416,1
5417,1
5418,1
5419,0
5420,1
5421,1
5422,1
5423,1
5424,0
5425,1
5426,0
5427,1
5428,0
5429,1
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,1
5437,1
5438,0
5439,0
5440,0
5441,1
5442,0
5443,1
5444,1
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,1
5452,1
5453,1
5454,1
5455,1
5456,0
5457,0
5458,0
5459,0
5460,1
5461,0
5462,1
5463,0
5464,0
5465,1
5466,1
5467,1
5468,0
5469,0
5470,0
5471,1
5472,1
5473,1
5474,0
5475,0
5476,1
5477,1
5478,1
5479,1
5480,1
5481,0
5482,1
5483,1
5484,1
5485,1
5486,1
5487,1
5488,1
5489,0
5490,0
5491,1
5492,1
5493,0
5494,0
5495,1
5496,0
5497,0
5498,0
5499,1
5500,1
5501,0
5502,1
5503,0
5504,0
5505,0
5506,0
5507,1
5508,1
5509,1
5510,1
5511,1
5512,0
5513,1
5514,0
5515,0
5516,1
5517,0
5518,1
5519,1
5520,1
5521,1
5522,0
5523,1
5524,1
5525,0
5526,0
5527,1
5528,1
5529,1
5530,1
5531,1
5532,0
5533,0
5534,0
5535,1
5536,0
5537,1
5538,0
5539,1
5540,1
5541,0
5542,0
5543,1
5544,0
5545,1
5546,1
5547,1
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,0
5556,1
5557,1
5558,0
5559,0
5560,0
5561,0
5562,0
5563,1
5564,0
5565,0
5566,1
5567,1
5568,1
5569,1
5570,0
5571,1
5572,0
5573,1
5574,0
5575,0
5576,1
5577,0
5578,0
5579,0
5580,1
5581,0
5582,1
5583,0
5584,0
5585,0
5586,1
5587,0
5588,0
5589,1
5590,1
5591,0
5592,0
5593,0
5594,0
5595,1
5596,1
5597,0
5598,1
5599,0
5600,0
5601,0
5602,1
5603,0
5604,0
5605,1
5606,0
5607,1
5608,1
5609,0
5610,0
5611,0
5612,1
5613,1
5614,0
5615,1
5616,0
5617,1
5618,0
5619,0
5620,1
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,1
5631,1
5632,0
5633,0
5634,0
5635,0
5636,0
5637,1
5638,0
5639,1
5640,1
5641,0
5642,0
5643,0
5644,1
5645,0
5646,0
5647,1
5648,0
5649,1
5650,0
5651,1
5652,1
5653,0
5654,0
5655,1
5656,1
5657,0
5658,1
5659,0
5660,1
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,1
5669,0
5670,0
5671,0
5672,1
5673,1
5674,0
5675,0
5676,1
5677,1
5678,0
5679,1
5680,1
5681,1
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,1
5689,1
5690,1
5691,0
5692,1
5693,0
5694,1
5695,1
5696,1
5697,1
5698,0
5699,1
5700,0
5701,1
5702,1
5703,1
5704,1
5705,0
5706,0
5707,1
5708,0
5709,0
5710,1
5711,1
5712,1
5713,1
5714,0
5715,1
5716,1
5717,1
5718,1
5719,0
5720,0
5721,1
5722,0
5723,1
5724,1
5725,1
5726,0
5727,0
5728,1
5729,1
5730,0
5731,1
5732,0
5733,1
5734,1
5735,1
5736,1
5737,1
5738,0
5739,1
5740,1
5741,1
5742,1
5743,0
5744,1
5745,0
5746,1
5747,0
5748,0
5749,1
5750,0
5751,0
5752,1
5753,1
5754,0
5755,1
5756,1
5757,1
5758,0
5759,0
5760,0
5761,1
5762,0
